id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
update_branch,update_branch,model_student_test_session,update_branch1,1,1,1,0
types_tests_names_read,types_tests_names_read,model_mk_test_names,group_types_tests_read,1,0,0,0
types_tests_year_read,types_tests_year_read,mk_master_models.model_mk_study_year,group_types_tests_read,1,0,0,0
tmypes_tests_class_read,types_tests_class_read,mk_master_models.model_mk_study_class,group_types_tests_read,1,0,0,0
types_tests_master_read,types_tests_master_read,model_mk_branches_master,group_types_tests_read,1,0,0,0
types_tests_surah_read,types_tests_surah_read,mk_master_models.model_mk_surah,group_types_tests_read,1,0,0,0
types_tests_names_edit,types_tests_names_edit,model_mk_test_names,group_types_tests_edit,1,1,0,0
types_tests_names_create,types_tests_names_create,model_mk_test_names,group_types_tests_create,1,1,1,1
types_tests_names_delete,types_tests_names_delete,model_mk_test_names,group_types_tests_delete,1,0,0,1
branches_tests_branches_read,branches_tests_branches_read,model_mk_branches_master,group_tests_branches_read,1,0,0,0
branches_tests_names_read,branches_tests_names_read,model_mk_test_names,group_tests_branches_read,1,0,0,0
branches_tests_parts_read,branches_tests_parts_read,mk_master_models.model_mk_parts,group_tests_branches_read,1,0,0,0
branches_tests_verses_read,branches_tests_verses_read,mk_master_models.model_mk_surah_verses,group_tests_branches_read,1,0,0,0
branches_tests_surah_read,branches_tests_surah_read,mk_master_models.model_mk_surah,group_tests_branches_read,1,0,0,0
branches_tests_method_read,branches_tests_method_read,mk_master_models.model_mk_memorize_method,group_tests_branches_read,1,0,0,0
branches_tests_passing_read,branches_tests_passing_read,model_mk_passing_items,group_tests_branches_read,1,0,0,0
branches_tests_reward_read,branches_tests_reward_read,model_mk_reward_items,group_tests_branches_read,1,0,0,0
branches_tests_evaluation_read,branches_tests_evaluation_read,model_mk_evaluation_items,group_tests_branches_read,1,0,0,0
branches_tests_branches_edit,branches_tests_branches_edit,model_mk_branches_master,group_tests_branches_edit,1,1,0,0
branches_tests_branches_delete,branches_tests_branches_delete,model_mk_branches_master,group_tests_branches_delete,1,0,0,1
branches_tests_branches_create,branches_tests_branches_create,model_mk_branches_master,group_tests_branches_create,1,1,1,0
passing_items_read,passing_items_read,model_mk_passing_items,group_passing_items_read,1,0,0,0
passing_branches_read,passing_branches_read,model_mk_branches_master,group_passing_items_read,1,0,0,0
passing_items_edit,passing_items_edit,model_mk_passing_items,group_passing_items_edit,1,1,0,0
passing_items_create,passing_items_create,model_mk_passing_items,group_passing_items_create,1,1,1,0
passing_items_delete,passing_items_delete,model_mk_passing_items,group_passing_items_delete,1,0,0,1
reward_items_read,reward_items_read,model_mk_reward_items,group_reward_items_read,1,0,0,0
reward_master_read,reward_master_read,model_mk_branches_master,group_reward_items_read,1,0,0,0
reward_grade_read,reward_grade_read,mk_master_models.model_mk_grade,group_reward_items_read,1,0,0,0
reward_items_edit,reward_items_edit,model_mk_reward_items,group_reward_items_edit,1,1,0,0
reward_items_create,reward_items_create,model_mk_reward_items,group_reward_items_create,1,1,1,0
reward_items_delete,reward_items_delete,model_mk_reward_items,group_reward_items_delete,1,0,0,1
evaluation_items_read,evaluation_items_read,model_mk_evaluation_items,group_evaluation_items_read,1,0,0,0
evaluation_master_read,evaluation_master_read,model_mk_branches_master,group_evaluation_items_read,1,0,0,0
evaluation_discount_read,evaluation_discount_read,model_mk_discount_item,group_evaluation_items_read,1,1,1,1
evaluation_items_edit,evaluation_items_edit,model_mk_evaluation_items,group_evaluation_items_edit,1,1,0,0
evaluation_items_create,evaluation_items_create,model_mk_evaluation_items,group_evaluation_items_create,1,1,1,0
evaluation_items_delete,evaluation_items_delete,model_mk_evaluation_items,group_evaluation_items_delete,1,0,0,1
mak_test_center_read,mak_test_center_read,model_mak_test_center,group_mak_test_center_read,1,0,0,0
mak_test_center_study_read,mak_test_center_study_read,mk_master_models.model_mk_study_year,group_mak_test_center_read,1,0,0,0
mak_test_center_class_read,mak_test_center_class_read,mk_master_models.model_mk_study_class,group_mak_test_center_read,1,0,0,0
mak_test_center_names_read,mak_test_center_names_read,model_mk_test_names,group_mak_test_center_read,1,0,0,0
mak_test_center_master_read,mak_test_center_master_read,model_mk_branches_master,group_mak_test_center_read,1,0,0,0
mak_test_center_department_read,mak_test_center_department_read,mk_master_models.model_hr_department,group_mak_test_center_read,1,0,0,0
mak_test_center_edit,mak_test_center_edit,model_mak_test_center,group_mak_test_center_edit,1,1,0,0
mak_test_center_create,mak_test_center_create,model_mak_test_center,group_mak_test_center_create,1,1,1,0
mak_test_center_create_user,mak_test_center_create_user,base.model_res_users,group_mak_test_center_read,1,1,0,0
mak_test_center_delete,mak_test_center_delete,model_mak_test_center,group_mak_test_center_delete,1,0,0,1
test_period_read,test_period_read,model_test_period,group_test_period_read,1,0,0,0
test_period_edit,test_period_edit,model_test_period,group_test_period_edit,1,1,0,0
test_period_create,test_period_create,model_test_period,group_test_period_create,1,1,1,0
test_period_delete,test_period_delete,model_test_period,group_test_period_delete,1,0,0,1
employee_items_read,employee_items_read,model_employee_items,group_employee_items_read,1,0,0,0
employee_items_master_read,employee_items_master_read,model_mk_branches_master,group_employee_items_read,1,0,0,0
employee_items_edit,employee_items_edit,model_employee_items,group_employee_items_edit,1,1,0,0
employee_items_create,employee_items_create,model_employee_items,group_employee_items_create,1,1,1,0
employee_items_delete,employee_items_delete,model_employee_items,group_employee_items_delete,1,0,0,1
types_tests_names_full,types_tests_names_full,model_mk_test_names,group_assembly_tests_full,1,1,1,1
types_tests_names_study_full,types_tests_names_study_full,mk_master_models.model_mk_study_year,group_assembly_tests_full,1,1,1,1
types_tests_master_full,types_tests_master_full,model_mk_branches_master,group_assembly_tests_full,1,1,1,1
types_tests_surah_full,types_tests_surah_full,mk_master_models.model_mk_surah,group_assembly_tests_full,1,1,1,1
branches_tests_method_full,branches_tests_method_full,mk_master_models.model_mk_memorize_method,group_assembly_tests_full,1,1,1,1
branches_tests_passing_full,branches_tests_passing_full,model_mk_passing_items,group_assembly_tests_full,1,1,1,1
branches_tests_evaluation_full,branches_tests_evaluation_full,model_mk_evaluation_items,group_assembly_tests_full,1,1,1,1
reward_items_full,reward_items_full,model_mk_reward_items,group_assembly_tests_full,1,1,1,1
evaluation_discount_full,evaluation_discount_full,model_mk_discount_item,group_assembly_tests_full,1,1,1,1
mak_test_center_full,mak_test_center_full,model_mak_test_center,group_assembly_tests_full,1,1,1,1
test_period_full,test_period_full,model_test_period,group_assembly_tests_full,1,1,1,1
employee_items_full,employee_items_full,model_employee_items,group_assembly_tests_full,1,1,1,1
read_tests_centers_mtc,access_mak_test_center,model_mak_test_center,read_tests_centers,1,0,0,0
read_tests_centers_mtn,access_mk_test_names,model_mk_test_names,read_tests_centers,1,0,0,0
read_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,read_tests_centers,1,0,0,0
read_tests_centers_ct,access_committee_tests,model_committee_tests,read_tests_centers,1,1,1,1
read_tests_centers_cm,access_committee_tests,model_committe_member,read_tests_centers,1,1,1,1
read_tests_centers_tp,access_test_period,model_test_period,read_tests_centers,1,0,0,0
read_tests_centers_mos,access_mosques,mk_master_models.model_mk_mosque,read_tests_centers,1,0,0,0
create_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,create_tests_centers,1,1,1,0
update_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,update_tests_centers,1,1,0,0
delete_tests_centers_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,delete_tests_centers,0,0,0,1
read_tests_time_tables_tp,access_test_period,model_test_period,read_tests_time_tables,1,0,0,0
read_tests_time_tables_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,read_tests_time_tables,1,0,0,0
read_tests_time_tables_ctb,access_center_time_table,model_center_time_table,read_tests_time_tables,1,0,0,0
read_tests_time_tables_sts,access_student_test_session,model_student_test_session,read_tests_time_tables,1,0,0,0
read_tests_time_tables_sy,access_mk_study_year,mk_master_models.model_mk_study_year,read_tests_time_tables,1,0,0,0
read_tests_time_tables_sc,access_mk_study_class,mk_master_models.model_mk_study_class,read_tests_time_tables,1,0,0,0
read_tests_time_tables_ml,access_mk_link,mk_student_register.model_mk_link,read_tests_time_tables,1,0,0,0
read_tests_time_tables_he,access_hr_employee,hr.model_hr_employee,read_tests_time_tables,1,0,0,0
read_tests_time_tables_mtn,access_mk_test_names,model_mk_test_names,read_tests_time_tables,1,0,0,0
read_tests_time_tables_mbm,access_mk_branches_master,model_mk_branches_master,read_tests_time_tables,1,0,0,0
read_tests_time_tables_commite,access_commite_test,model_committee_tests,read_tests_time_tables,1,1,1,0
create_tests_time_tables_ctb,access_center_time_table,model_center_time_table,create_tests_time_tables,1,1,1,0
update_tests_time_tables_ctb,access_center_time_table,model_center_time_table,update_tests_time_tables,1,1,0,0
delete_tests_time_tables_ctb,access_center_time_table,model_center_time_table,delete_tests_time_tables,0,0,0,1
read_student_test_session_mtcp,access_mk_test_center_prepration,model_mk_test_center_prepration,read_student_test_session,1,0,0,0
read_student_test_session_ru,access_res_user,base_user_role.model_res_users_role,read_student_test_session,1,0,0,0
read_student_test_session_ctb,access_center_time_table,model_center_time_table,read_student_test_session,1,0,0,0
read_student_test_session_ml,access_mk_link,mk_student_register.model_mk_link,read_student_test_session,1,1,1,0
read_student_test_session_he,access_hr_employee,hr.model_hr_employee,read_student_test_session,1,0,0,0
read_student_test_session_mtn,access_mk_test_names,model_mk_test_names,read_student_test_session,1,0,0,0
read_student_test_session_mbm,access_mk_branches_master,model_mk_branches_master,read_student_test_session,1,0,0,0
read_student_test_session_sy,access_mk_study_year,mk_master_models.model_mk_study_year,read_student_test_session,1,0,0,0
read_student_test_session_sc,access_mk_study_class,mk_master_models.model_mk_study_class,read_student_test_session,1,0,0,0
